año,pais,c.poblacion,pibpc,desempleo,expect.vida,acc.electricidad
2002,Costa Rica,1.69774908835068,4021.42536130228,6.33,77.983,98.509188
2002,United States,0.927797485710314,37997.7596573051,5.78,76.9365853658537,100.0
2002,Mexico,1.52045522318023,7650.93186425866,3.0,74.106,97.897085
2002,Canada,1.08744792718674,24255.3385818322,7.66,79.5307317073171,100.0
2002,Bolivia,1.75107228754869,888.198576030752,2.49,63.306,63.996855
2002,"Venezuela, RB",1.79537122177653,3667.20019363107,16.17,72.662,99.8
2002,Paraguay,1.42830817376899,1361.24928059287,9.39,70.025,91.666443
2002,Uruguay,0.166541088046771,4115.15461366223,16.65,75.54,97.8016662597656
2002,Ecuador,1.73709315382378,2184.209243808,4.899,73.613,94.2339706420898
2002,Peru,1.17608515721159,2003.97108061855,4.84,71.661,74.382688
2002,Chile,1.08792963607244,4479.17504395379,10.17,77.445,97.2666854858398
2002,Argentina,1.07353834961783,2579.48876933284,19.59,74.408,96.0960006713867
2002,Brazil,1.26284153622856,2824.71539582671,10.64,70.41,96.652996
2002,Colombia,1.53486691614177,2421.16210341989,15.63,71.939,94.8810424804688
2003,Costa Rica,1.58793253810516,4123.5064871039,6.56,78.072,98.695902
2003,United States,0.859481712840946,39490.2749557007,5.99,77.0365853658537,100.0
2003,Mexico,1.48740053113001,7120.37212084792,3.46,74.274,97.3593902587891
2003,Canada,0.901372739095955,28300.4630963791,7.57,79.7151219512195,100.0
2003,Bolivia,1.74628939852943,892.355380474993,2.533,63.635,72.3
2003,"Venezuela, RB",1.7651559616598,3243.36880476351,16.78,71.94,95.7
2003,Paraguay,1.25459291928333,1436.76490433294,6.81,70.297,92.558399
2003,Uruguay,0.113683038515289,3638.94354770831,16.66,75.785,97.8757781982422
2003,Ecuador,1.7486932014909,2438.34368429156,5.66,73.975,94.973044
2003,Peru,1.05113533724533,2126.13782387391,4.15,72.217,74.380966
2003,Chile,1.04791320216262,4824.22054120463,9.77,77.387,98.782325
2003,Argentina,1.03236085902218,3333.15290388997,15.36,74.08,96.2979507446289
2003,Brazil,1.18566943930002,3056.64968001868,11.17,70.72,96.980098
2003,Colombia,1.48113157054236,2305.17050671011,14.19,72.361,95.0771865844727
2004,Costa Rica,1.52086528848105,4376.08042847261,6.39,78.331,98.954779
2004,United States,0.925483968943482,41724.6316287624,5.53,77.4878048780488,100.0
2004,Mexico,1.4696529746789,7525.4874609367,3.94,74.372,98.597701
2004,Canada,0.933020777495183,32143.6814078562,7.19,79.9921951219512,100.0
2004,Bolivia,1.73917027368374,951.951622939377,2.503,64.004,75.865852355957
2004,"Venezuela, RB",1.71089322511207,4287.63157891057,15.07,72.514,99.1
2004,Paraguay,1.17127562545308,1776.93225816866,6.51,70.481,93.249876
2004,Uruguay,0.10866542041562,4130.1001146777,12.98,76.007,97.9553527832031
2004,Ecuador,1.73957986039204,2703.56567057465,5.0,74.279,94.7642669677734
2004,Peru,0.974731754515074,2393.66589710452,4.71,72.668,75.692357
2004,Chile,0.996674255969576,6185.51479184893,10.16,77.616,97.5337295532227
2004,Argentina,1.01533668354561,4258.16026060875,13.52,74.855,96.50537109375
2004,Brazil,1.13939301199192,3623.22390486815,10.07,71.131,96.765107
2004,Colombia,1.42817053070487,2811.45945015998,13.72,72.695,95.2788009643555
2005,Costa Rica,1.47252758666781,4643.45856992587,6.57,78.505,99.053051
2005,United States,0.921713167161207,44123.4070679055,5.08,77.4878048780488,100.0
2005,Mexico,1.42951167105736,8321.85985639121,3.56,74.376,98.932728
2005,Canada,0.944466927450734,36382.5079164537,6.76,80.1126829268293,100.0
2005,Bolivia,1.7329882488039,1018.31366190632,2.543,64.386,68.288209
2005,"Venezuela, RB",1.67071492636166,5456.32242533255,10.66,72.782,98.7767562866211
2005,Paraguay,1.11178740173656,1960.51476554933,4.82,70.527,94.686886
2005,Uruguay,0.116535331321663,5233.45717058668,12.01,76.194,98.0474090576172
2005,Ecuador,1.72443317741318,3014.3100093159,3.78,74.514,95.83265
2005,Peru,0.904184155760706,2702.23770075461,4.87,72.986,77.173645
2005,Chile,0.97751001174206,7561.8305480446,9.34,78.016,97.6824645996094
2005,Argentina,1.03347622351885,5086.62776073134,11.51,75.139,96.7252655029297
2005,Brazil,1.11720287765336,4773.26848028038,10.55,71.753,97.093513
2005,Colombia,1.36565233876962,3448.53827356214,11.87,73.081,96.8
2006,Costa Rica,1.43284202712965,5188.36179215965,5.74,78.514,99.147523
2006,United States,0.964253917136075,46302.0008800056,4.62,77.6878048780488,100.0
2006,Mexico,1.36053857389621,9125.3877388645,3.57,74.331,99.11416
2006,Canada,1.01033450270045,40504.0607253203,6.32,80.5436585365854,100.0
2006,Bolivia,1.74713275481179,1200.06809196654,2.575,64.779,76.211281
2006,"Venezuela, RB",1.61167342545955,6769.86841430715,8.61,72.742,99.3
2006,Paraguay,1.04976165973902,2426.41709770871,5.28,70.781,96.749045
2006,Uruguay,0.139067397498697,5942.1266667126,10.84,76.362,98.505426
2006,Ecuador,1.72111503482542,3340.84090289849,3.55,74.689,96.315259
2006,Peru,0.827239266792745,3123.32015935927,4.17,73.172,80.157275
2006,Chile,0.979795955667856,9418.0627175215,9.02,78.261,99.368108
2006,Argentina,1.03467173566483,5890.97800169795,10.08,75.433,96.9644088745117
2006,Brazil,1.07735384590771,5866.02431314405,9.69,72.037,97.594314
2006,Colombia,1.29886517669187,3782.60350413031,10.963,73.468,95.7262268066406
2007,Costa Rica,1.40273700394929,6055.08677891562,4.49,78.462,99.217998
2007,United States,0.951055242772428,48050.2237771135,4.62,77.9878048780488,100.0
2007,Mexico,1.31623681916458,9719.9278639964,3.63,74.238,97.9146041870117
2007,Canada,0.971135141368055,44659.8951408034,6.04,80.5436585365854,100.0
2007,Bolivia,1.75023288737608,1351.03515410788,2.643,65.027,80.156567
2007,"Venezuela, RB",1.5487692066186,8369.23526829668,7.28,73.058,98.8523712158203
2007,Paraguay,0.997237882485964,3194.26298162817,4.71,71.106,96.452771
2007,Uruguay,0.19152206004265,7149.37463386796,9.4,76.498,98.692636
2007,Ecuador,1.7181335805958,3579.03224391806,3.14,74.844,96.812618
2007,Peru,0.769759369616088,3572.36358879114,4.08,73.223,81.988131
2007,Chile,0.980589313160657,10461.3660887507,8.43,77.826,98.0392684936523
2007,Argentina,1.00629733064648,7210.59554755899,8.47,75.006,97.2243957519531
2007,Brazil,1.03202723327326,7323.19034003928,9.28,72.365,98.125382
2007,Colombia,1.23996744251378,4762.08297292255,10.25,73.837,95.9804077148438
2008,Costa Rica,1.38455388597677,6841.91145979684,4.78,78.445,99.263937
2008,United States,0.945865287282592,48570.0459804586,5.78,78.0390243902439,100.0
2008,Mexico,1.26753574174522,10119.8210567984,3.87,74.152,98.914037
2008,Canada,1.08290711607014,46710.5055759013,6.14,80.7246341463415,100.0
2008,Bolivia,1.72976143588269,1687.57856734657,2.6,65.446,84.674991
2008,"Venezuela, RB",1.47403998165424,11310.7781703527,6.25,72.436,98.9178161621094
2008,Paraguay,0.979118914218707,4360.42910071309,4.42,71.384,96.677896
2008,Uruguay,0.224313675740569,9328.06585662206,8.03,76.623,98.784355
2008,Ecuador,1.70420581194769,4260.43318396471,3.92,74.983,97.206576
2008,Peru,0.716987182658426,4184.88598248749,4.03,73.377,84.678343
2008,Chile,1.00084678976019,10783.1708210632,9.29,78.484,98.2453155517578
2008,Argentina,0.992294094354656,8977.50685093365,7.84,75.641,97.5016021728516
2008,Brazil,0.987284202776065,8801.75947547502,8.27,72.715,98.526625
2008,Colombia,1.16787354604705,5534.68944688199,10.52,74.295,96.806763
2009,Costa Rica,1.35039395502168,6737.86075359038,7.71,78.672,99.409804
2009,United States,0.876651298802912,47194.9433547336,9.25,78.390243902439,100.0
2009,Mexico,1.23674369230562,8104.92257319862,5.36,74.119,98.2967987060547
2009,Canada,1.14175809912162,40876.3101540295,8.34,81.0660975609756,100.0
2009,Bolivia,1.71311404940389,1725.14628617645,2.97,65.88,86.765597
2009,"Venezuela, RB",1.40082958318807,11641.7991472317,6.1,72.579,98.9966583251953
2009,Paraguay,1.01212367069034,3920.18607347104,5.46,71.635,96.891335
2009,Uruguay,0.240409128463508,9780.73947340076,7.74,76.738,99.1
2009,Ecuador,1.68247933289289,4240.70259271564,4.61,75.184,96.470862
2009,Peru,0.702724346623641,4164.97048299155,3.96,73.466,86.42432
2009,Chile,1.02694120751704,10182.8605646819,11.31,78.741,99.593662
2009,Argentina,1.01428389337816,8184.38988923991,8.65,75.936,97.7922058105469
2009,Brazil,0.953147864558066,8569.90180523381,9.42,72.948,98.856938
2009,Colombia,1.13154130595269,5245.9516649172,11.32,74.742,96.057229
2010,Costa Rica,1.2873898093698,8147.24398481032,7.17,78.67,98.995734
2010,United States,0.829616674709795,48650.6431283336,9.63,78.5414634146342,100.0
2010,Mexico,1.32657895725526,9399.96470859669,5.3,74.19,99.236696
2010,Canada,1.11186407517168,47562.0834253057,8.06,81.3221951219512,100.0
2010,Bolivia,1.69628237644672,1922.05866181583,2.614,66.162,87.9524154663086
2010,"Venezuela, RB",1.35734981460765,13692.9149666211,7.11,72.89,99.0850448608398
2010,Paraguay,1.15140184845157,4702.91576988272,4.57,71.887,97.43086
2010,Uruguay,0.253703132150146,12512.5941268441,7.16,76.858,99.3
2010,Ecuador,1.66031048053538,4640.24634437845,4.09,75.43,97.462142
2010,Peru,0.756357202975091,5047.2046433225,3.6,73.711,88.123061
2010,Chile,1.0090337555584,12767.7820406263,8.41,78.501,99.5258941650391
2010,Argentina,0.255582398485167,10385.9644319555,7.71,75.721,98.82
2010,Brazil,0.93941802248079,11249.2937410718,8.034,73.182,98.6
2010,Colombia,1.12688471543895,6392.75802564032,10.98,75.033,96.788995
2011,Costa Rica,1.24002656207939,9137.45510202159,9.52,79.348,99.232348
2011,United States,0.726786704810745,50065.9665041742,8.95,78.6414634146341,100.0
2011,Mexico,1.4276397653994,10341.5002378026,5.17,74.365,99.0047225952148
2011,Canada,0.978697786570341,52223.696112356,7.51,81.4826829268293,100.0
2011,Bolivia,1.67782849865133,2304.98229547312,2.25,66.534,88.335943
2011,"Venezuela, RB",1.31857718723776,10877.1123638816,6.9,72.913,98.84
2011,Paraguay,1.29733854365491,5772.99550988836,4.67,72.131,98.23656
2011,Uruguay,0.267668153797056,14975.5625602187,6.31,76.983,99.17
2011,Ecuador,1.64188311720888,5202.65645902066,3.46,75.743,96.872699
2011,Peru,0.845382115888711,5826.83230656078,3.48,74.133,89.707491
2011,Chile,0.991361115471139,14628.5724573037,7.32,79.11,99.588193
2011,Argentina,1.15305928006386,12848.7404762598,7.18,76.124,99.0342864990234
2011,Brazil,0.928589629509177,13200.5581661879,7.58,73.343,99.328691
2011,Colombia,1.09358307436582,7392.9435995632,10.11,75.32,96.6936
2012,Costa Rica,1.20358030533586,9971.65165625728,9.11,79.283,99.503298
2012,United States,0.733599941250847,51784.4185738837,8.07,78.7414634146342,100.0
2012,Mexico,1.39661546186197,10376.0904951074,4.89,74.574,99.111637
2012,Canada,1.08581726304756,52669.0899632316,7.29,81.6636585365854,100.0
2012,Bolivia,1.65463539887486,2562.46678423329,2.07,66.705,90.387375
2012,"Venezuela, RB",1.27810796850367,12937.9275972349,6.6,73.036,99.2751007080078
2012,Paraguay,1.34923843816846,5621.24402638513,4.09,72.454,97.835616
2012,Uruguay,0.28208319300115,16087.2520777973,6.45,77.111,99.6
2012,Ecuador,1.60252187198822,5678.45572070003,3.23,76.062,97.194929
2012,Peru,0.918055908591097,6475.71941703429,3.24,74.544,91.099508
2012,Chile,0.974635115583974,15406.4928361503,6.64,79.023,100.0
2012,Argentina,1.13690569378967,13082.664325572,7.22,76.467,99.143798828125
2012,Brazil,0.900343360601223,12327.5155558345,7.25,73.552,99.519494
2012,Colombia,1.03966499994087,8096.80150977527,9.74,75.597,97.032176
2013,Costa Rica,1.1532718484809,10633.2665598785,8.22,79.403,99.563517
2013,United States,0.692860276624581,53291.1276891406,7.37,78.7414634146342,100.0
2013,Mexico,1.317160792789,10865.6872912453,4.91,74.739,99.1450500488281
2013,Canada,1.05659125917789,52635.1749580433,7.07,81.7448780487805,100.0
2013,Bolivia,1.62957319915505,2853.79716191598,2.44,67.021,89.505686
2013,"Venezuela, RB",1.23962007374554,12433.9807853398,7.54,73.196,99.3690948486328
2013,Paraguay,1.38035856649557,6435.82655022784,4.38,72.757,99.015884
2013,Uruguay,0.297587135386814,18140.8919180672,6.44,77.24,99.611808
2013,Ecuador,1.5324232376039,6050.3546113274,3.08,76.369,98.034674
2013,Peru,0.967486220265649,6697.18768268879,3.57,74.967,92.135365
2013,Chile,0.964976309009339,15833.2759194461,6.2,79.339,99.6
2013,Argentina,1.11910919999772,13080.2547323367,7.1,76.491,99.285774230957
2013,Brazil,0.868346150167205,12258.5648491717,7.07,73.918,99.575151
2013,Colombia,0.990034781454962,8263.64192942212,9.05,75.827,97.779418
2014,Costa Rica,1.09494595424381,10737.6788753949,8.5,78.774,99.359291
2014,United States,0.733361519937424,55123.8497869046,6.17,78.8414634146341,100.0
2014,Mexico,1.2414667155537,11076.1341141975,4.81,74.797,99.172928
2014,Canada,1.00533757867378,50955.9983232404,6.91,81.7843902439025,100.0
2014,Bolivia,1.60331510672219,3022.46288443562,2.02,67.163,90.038729
2014,"Venezuela, RB",1.18352016638979,15975.7293753361,6.865,72.853,100.0
2014,Paraguay,1.40654396942745,6629.4265185753,5.03,72.878,99.000716
2014,Uruguay,0.309530574282718,18131.5788465661,6.55,77.366,99.657085
2014,Ecuador,1.48359860231919,6374.6314856366,3.48,76.622,98.976067
2014,Peru,1.04365112789631,6614.83049889676,3.21,75.333,92.919989
2014,Chile,1.00681495918115,14666.3431168586,6.65,79.473,100.0
2014,Argentina,1.09946109101836,12334.7982453893,7.27,76.755,100.0
2014,Brazil,0.857834828724811,12071.4046547485,6.76,74.306,99.650247
2014,Colombia,0.947136923375947,8167.47284156278,8.57,76.043,97.790938
2015,Costa Rica,1.04634340433544,11529.9551735671,8.42,79.086,99.409804
2015,United States,0.73621730882542,56762.7294515989,5.28,78.690243902439,100.0
2015,Mexico,1.16700884975484,9753.40056232226,4.31,74.682,99.0
2015,Canada,0.746339477969813,43596.1355365546,6.91,81.8156097560976,100.0
2015,Bolivia,1.5731449401483,2975.64881143063,3.11,67.318,91.522822
2015,"Venezuela, RB",1.10818499531086,15975.7293753361,6.077,73.006,100.0
2015,Paraguay,1.4220035710818,5861.38972416093,4.56,73.191,99.331532
2015,Uruguay,0.328384512874787,16950.7533762432,7.49,77.483,99.70948
2015,Ecuador,1.47983523757956,6130.58667556768,3.62,76.789,98.825883
2015,Peru,1.17223066396866,6180.11879937394,3.27,75.621,93.852179
2015,Chile,1.02942555374852,13569.9481274733,6.49,79.746,99.714844
2015,Argentina,1.07800134449604,13789.060424772,7.524,76.76,99.6890335083008
2015,Brazil,0.845992601345206,8783.21441310718,8.56,74.332,99.710902
2015,Colombia,0.941994067106625,6228.65162186096,8.3,76.257,98.186898
2016,Costa Rica,1.01547072688832,11899.8139783719,8.09,79.459,99.5
2016,United States,0.724676067451429,57866.7449341091,4.87,78.5390243902439,100.0
2016,Mexico,1.13323428792033,8875.08206876137,3.86,74.412,99.5
2016,Canada,1.13234865466606,42315.6037056806,7.0,81.9248780487805,100.0
2016,Bolivia,1.54728829634713,3013.50270721666,3.5,67.628,91.8
2016,"Venezuela, RB",0.691185784244756,15975.7293753361,5.32,72.058,99.4
2016,Paraguay,1.42498352233719,5759.01833315657,5.25,73.534,98.4
2016,Uruguay,0.32121688556848,16837.9403803049,7.84,77.571,99.7
2016,Ecuador,1.49338987255655,6079.08873612077,4.6,76.763,98.7
2016,Peru,1.36122543775229,6163.86117862599,3.74,75.789,94.2
2016,Chile,1.18906102612278,13785.6875977318,6.73,80.079,100.0
2016,Argentina,1.05718157762752,12790.2640639201,8.109,76.308,99.8997421264648
2016,Brazil,0.8112564782781,8680.73542054827,11.74,74.442,99.7
2016,Colombia,1.068611890834,5936.26102166829,8.69,76.471,98.4
2017,Costa Rica,0.978713315995535,12118.1336180615,7.73,79.377,99.6
2017,United States,0.63264399508256,59907.754260885,4.36,78.5390243902439,100.0
2017,Mexico,1.08042073770937,9434.37817948243,3.42,74.138,100.0
2017,Canada,1.19952071057872,45129.4292980922,6.34,81.8329268292683,100.0
2017,Bolivia,1.52010888105833,3280.0082139387,3.65,67.701,91.8
2017,"Venezuela, RB",-0.580806784389088,15975.7293753361,5.05,71.943,99.2
2017,Paraguay,1.40691381584073,6136.05835430284,4.61,73.644,99.3
2017,Uruguay,0.24675383930737,18995.3970195554,7.89,77.625,99.8
2017,Ecuador,1.55335626648726,6246.40425217932,3.84,76.972,99.2
2017,Peru,1.50694618507609,6676.3077877014,3.69,75.879,94.8
2017,Chile,1.56205545588869,15045.5278507601,6.95,80.35,99.7
2017,Argentina,1.03713389686514,14613.035714704,8.35,76.833,100.0
2017,Brazil,0.79226340042227,9896.7175109967,12.93,74.827,99.8
2017,Colombia,1.51228960592288,6449.97098726073,8.87,76.646,98.5
2018,Costa Rica,0.934615300864476,12383.1499469519,9.01,79.484,99.7
2018,United States,0.526435395564053,62823.309438197,3.9,78.6390243902439,100.0
2018,Mexico,0.951668643927897,9857.00748742213,3.27,74.015,99.5
2018,Canada,1.41245586917998,46547.7951820036,5.83,81.8439024390244,100.0
2018,Bolivia,1.48747419672442,3471.0069506501,3.52,67.748,92.8
2018,"Venezuela, RB",-2.44354322482875,15975.7293753361,5.02,71.979,99.8781967163086
2018,Paraguay,1.37397022115058,6242.96150239538,6.22,73.568,99.6
2018,Uruguay,0.141387931879728,19026.04961089,8.34,77.611,99.8
2018,Ecuador,1.89090930713133,6321.34940071717,3.53,77.094,98.7
2018,Peru,1.87582164020533,6912.10462268352,3.49,76.009,95.2
2018,Chile,1.79596279901203,15795.7081412484,7.21,80.133,100.0
2018,Argentina,1.01580834908002,11795.1628852236,9.22,76.999,99.9937362670898
2018,Brazil,0.793768153848091,9121.02009249958,12.46,75.109,99.7
2018,Colombia,1.89558675057496,6782.0379203319,9.11,76.748,98.5
2019,Costa Rica,0.865128346659953,12669.3411617396,10.81,79.427,99.71
2019,United States,0.455381285963537,65120.3946628653,3.67,78.7878048780488,100.0
2019,Mexico,0.860265089734684,10145.1526279593,3.48,74.202,99.6
2019,Canada,1.43613682316886,46374.1527517191,5.66,82.2287804878049,100.0
2019,Bolivia,1.45750439141779,3472.38083136442,3.68,67.841,95.08
2019,"Venezuela, RB",-2.90499574537726,15975.7293753361,5.092,72.161,99.8447799682617
2019,Paraguay,1.33657480808218,5807.83881414187,6.59,73.621,99.7
2019,Uruguay,0.0398806735871464,18098.361548609,8.73,77.508,99.9
2019,Ecuador,1.90968326333656,6233.25816692363,3.81,77.297,99.09
2019,Peru,1.90972560807882,6955.88176963678,3.38,76.156,95.551360223182
2019,Chile,1.7913919716665,14627.14501648,7.27,80.326,100.0
2019,Argentina,0.993397493293046,9963.67423069626,9.84,77.284,100.0
2019,Brazil,0.766107802084815,8845.3239312417,12.05,75.338,99.8
2019,Colombia,1.83074694246543,6436.50921529531,9.96,76.752,99.4442596435547
